,Raza,Altura (cm),Peso (kg),Inteligencia (%),Coste total (€),Vida promedio (años),Nº Enfermedades graves,Coste anual promedio (€),Hogar,Trucos,Actividad física del dueño,Distrito
0,Chihuahua,13.0,2.5,17,19722,16.2,2,1198,Apartamento pequeño,No,Frecuente,Carabanchel
1,Chihuahua,13.5,2.2,15,19630,16.8,1,1192,Jardín Amplio,Sí,Nada,Salamanca
2,Chihuahua,13.2,2.1,16,19650,16.4,2,1195,Apartamento pequeño,No,Poco frecuente,Salamanca
3,Chihuahua,13.3,2.3,15,19700,16.7,1,1190,Apartamento mediano,No,Muy frecuente,Chamartín
4,Chihuahua,12.8,2.4,17,19730,16.1,2,1199,Jardín Amplio,Sí,Frecuente,Puente de Vallecas
5,Chihuahua,13.1,2.2,16,19680,16.5,1,1194,Finca,Sí,Poco frecuente,Villa de Vallecas
6,Chihuahua,13.4,2.6,14,19740,16.0,2,1202,Apartamento pequeño,Sí,Nada,Salamanca
7,Chihuahua,12.9,2.3,15,19690,16.6,1,1193,Jardín Amplio,No,Nada,Puente de Vallecas
8,Chihuahua,13.6,2.7,14,19760,15.9,2,1205,Apartamento pequeño,Sí,Muy frecuente,Villaverde
9,Chihuahua,13.7,2.4,17,19780,15.8,1,1208,Jardín Amplio,No,Frecuente,Ciudad Lineal
10,Springer Spaniel Inglés,50.0,20.0,86,16389,12.54,4,1306,Jardín Amplio,Sí,Nada,Fuencarral-El Pardo
11,Springer Spaniel Inglés,49.5,20.5,85,16400,12.53,3,1300,Apartamento mediano,No,Frecuente,Ciudad Lineal
12,Springer Spaniel Inglés,50.2,19.8,87,16380,12.56,4,1305,Jardín Amplio,Sí,Poco frecuente,Usera
13,Springer Spaniel Inglés,50.4,20.2,86,16395,12.55,3,1303,Apartamento pequeño,No,Muy frecuente,Villaverde
14,Springer Spaniel Inglés,50.1,19.7,87,16375,12.57,4,1307,Jardín Amplio,Sí,Frecuente,Villa de Vallecas
15,Springer Spaniel Inglés,50.6,20.8,85,16410,12.52,3,1299,Apartamento mediano,Sí,Poco frecuente,Salamanca
